sp,co,ba,de,Tl,Tm,Pl,Pm,Ph,Ll,Lm,Rl,Rm,Rh,Nl,Nm,Kl,Km,Kh,NFix,Salztolerant,Schwermetalltolerant,Windbestaeubt,giftig,maxAlter,KonkStrat,Wurzeltiefe,Samenueberdauerung,Baumhoehe,Streuabbau,Stockausschlag,Wurzelbrut,Holzdichte
Abies alba Mill.,AbAl,Weiß-Tanne,Ta,62,50,42,53,53,91,88,12,50,88,62,50,19,32,45,0,0,1,1,0,600,Konk,300,1,60,,,,
Abies bornmülleriana,AbBr,Troja-Tanne,TaBr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,,,,
Abies cephalonica,AbCp,Griechische Tanne,TaCp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,,,,
Abies concolor,AbCn,Kolorado-Tanne,TaCn,NA,NA,40,NA,53,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,,,,
Abies fraseri,AbFr,Fraser-Tanne,TaFr,NA,NA,38,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,,,,
Abies grandis,AbGr,Riesentanne,TaGr,NA,NA,36,NA,62,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,,,,
Abies koreana,AbKr,Korea-Tanne,TaKr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,,,,
Abies lasiocarpa,AbLs,Felsengebirgs-Tanne,TaLs,NA,NA,38,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,,,,
Abies nobilis,AbNb,Edel-Tanne,AbNb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,,,,
Abies nordmanniana,AbNr,Nordmann-Tanne,AbNr,NA,NA,52,NA,57,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,,,,
Abies pinsapo,AbPn,Spanische Tanne,AbPn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,,,,
Acacia dealbata,AaDl,Silber-Akazie,AkDl,12,0,12,25,38,38,25,12,50,88,88,50,0,0,38,1,1,0,0,0,NA,Ruderal,150,NA,NA,,,,
Acer campestre L.,AcCm,Feld-Ahorn,AhCa,45,32,27,37,69,73,50,50,62,74,56,44,32,44,56,0,0,1,0,0,120,Konk,200,NA,15,,,,
Acer monspessulanum L.,AcMn,Französischer Ahorn,AhMn,25,12,12,22,53,67,44,69,82,95,81,68,32,44,56,0,0,0,0,0,150,Konk,75,NA,NA,,,,
Acer negundo L.,AcNg,Eschen-Ahorn,AhNg,38,25,28,54,83,77,50,50,62,74,62,25,31,44,57,0,0,0,1,0,80,Konk,75,NA,NA,,,,
